id,name_long,name,date,,,,lat,,,,lon,elev,elev_std,datum,type,source,,date,latitude_decimal_degree,longitude_decimal_degree,ellipsoidal_height_m
1,Swiss Camp,SWC,1990-07-13,69,34,24.467,69.57346306,49,17,43.899,-49.2955275,1155.25,,WGS 84,multi-day measurement,Ohmura et al.1992 ETH camp report,,,,,
1,Swiss Camp,SWC,1991-07-25,69,34,22.272,69.57285333,49,17,53.224,-49.29811778,1152.42,,WGS 84,multi-day measurement,Ohmura et al.1992 ETH camp report,,,,,
1,Swiss Camp,SWC,1991-08-20,69,34,22.115,69.57280972,49,17,53.806,-49.29827944,1151.31,,WGS 84,multi-day measurement,Ohmura et al.1992 ETH camp report,,,,,
1,Swiss Camp,SWC,1993-06-15,69,34,20,69.57222222,49,18,7,-49.30194444,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,1994-06-15,69,34,17.3,69.57147222,49,18,12,-49.30333333,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,1998-06-15,69,34,10,69.56944444,49,18,47,-49.31305556,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2000-06-15,,,,69.56719881,,,,-49.32013815,,,,,Jason,,,,,
1,Swiss Camp,SWC,2005-06-15,69,33,57,69.56583333,49,19,47,-49.32972222,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2006-06-15,69,33,53,69.56472222,49,19,57,-49.3325,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2008-06-15,69,33,47,69.56305556,49,20,17,-49.33805556,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2009-06-15,69,33,46,69.56277778,49,20,34,-49.34277778,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2010-06-15,69,33,43,69.56194444,49,20,34,-49.34277778,,,,,2018 field book c.pdf modified by bav after inspection,,,,,
1,Swiss Camp,SWC,2011-06-15,69,33,41,69.56138889,49,20,44,-49.34555556,,,,,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2013-05-19,69,33,32,69.55888889,49,21,10,-49.35277778,1121,,,handheld,2013 field book c.pdf,,,,,
1,Swiss Camp,SWC,2015-05-08,69,33,27,69.5575,49,21,27,-49.3575,1082,,,handheld,2015 field book c.pdf,,,,,
1,Swiss Camp,SWC,2016-05-05,69,33,25.1,69.55697222,49,21,34.2,-49.3595,1144,,,handheld,2016 field book c.pdf,,,,,
1,Swiss Camp,SWC,2016-05-10,69,33,24.899,69.55691639,49,21,34.532,-49.35959222,1163,,,Trimble Geo v5,2016 field book c.pdf,,,,,
1,Swiss Camp,SWC,2017-05-07,69,33,27,69.5575,49,21,27,-49.3575,-,,,handheld,2017 field book c.pdf,,,,,
1,Swiss Camp,SWC,2018-05-07,69,33,20,69.55555556,49,21,53,-49.36472222,1135,,,handheld,2018 field book c.pdf,,,,,
1,Swiss Camp,SWC,2021-08-31,,,,69.5538,,,,-49.3707,,,,multi-day average GC-Netv2,Jason,,,,,
2,Crawford Pt. 1,CP1,1999-05-25,,,,69.8797157275,,,,-46.986758491,1994,27,,,Jason,,,,,
2,Crawford Pt. 1,CP1,1999-06-15,,,,69.87975,,,,-46.98667,2022,,,Trimble Geo Explorer II hand held GPS,"Gc-net documentation Nov, 10 2000",,,,,
2,Crawford Pt. 1,CP1,2012-05-01,69,52,33.2,69.87588889,47,,53.1,-47.01475,-,,,handheld,2011-2012 Nicolas Bayou.pdf,,,,,
2,Crawford Pt. 1,CP1,2013-05-20,69,52,31.7,69.87547222,47,1,1.9,-47.01719444,-,,,handheld,2013 field book c.pdf,,,,,
